"id","fruchtgroesse_mm","ethioningehalt","bewertung_geruch","wachstums_bedingungen","stacheldichte","fruchtfarbe"
"87",87,31.7502540577445,21,1.4,"künstliches Licht",4.26441827078888,"hellgrün"
"88",88,33.0808338309846,14,7.3,"künstliches Licht",15.2495117659163,"hellgrün"
"89",89,38.7550668214286,21,-2.8,"künstliches Licht",3.01399176402951,"graugrün"
"90",90,32.6404005032863,15,2.2,"künstliches Licht",7.08713115759448,"graugrün"
"91",91,33.8588649494911,14,6.4,"künstliches Licht",12.8438615439487,"graugrün"
"92",92,33.3692179241666,24,-2.6,"künstliches Licht",1.44959844256717,"graugrün"
"93",93,32.0639119969628,17,4.8,"künstliches Licht",12.6066564711487,"graugrün"
"94",94,32.6055714803112,16,5.5,"künstliches Licht",11.6979363585313,"graugrün"
"95",95,32.8353443337946,6,6.8,"künstliches Licht",12.9283406991983,"graugrün"
"96",96,36.797741683663,27,-2.1,"künstliches Licht",3.48963001584776,"graugrün"
"97",97,31.3155128817445,16,0.9,"künstliches Licht",9.99118696971869,"graugrün"
"98",98,32.5626282143271,21,1.4,"künstliches Licht",12.2166919387479,"graugrün"
"99",99,32.7132721392703,16,3.4,"künstliches Licht",14.5419337076211,"graugrün"
"100",100,31.6179113058101,15,3,"künstliches Licht",7.28384439464855,"graugrün"
